Health Center,Medication,Inventory Count, Price
Harris County Public Health Humble Clinic,Ibuprofen (200mg),138, $10.95
Harris County Public Health Humble Clinic,Acetaminophen (500mg),94, $6.43
Harris County Public Health Humble Clinic,Amoxicillin (500mg capsules),34
Harris County Public Health Humble Clinic,Lisinopril (10mg),174
Harris County Public Health Humble Clinic,Metformin (500mg),18
Harris County Public Health Humble Clinic,Amlodipine (5mg),178
Harris County Public Health Humble Clinic,Albuterol (inhaler),15
Harris County Public Health Humble Clinic,Hydrochlorothiazide (25mg),131
Harris County Public Health Humble Clinic,Simvastatin (20mg),62
Harris County Public Health Humble Clinic,Omeprazole (20mg capsules),108
Harris County Public Health Southeast Clinic,Ibuprofen (200mg),72
Harris County Public Health Southeast Clinic,Acetaminophen (500mg),86
Harris County Public Health Southeast Clinic,Amoxicillin (500mg capsules),113
Harris County Public Health Southeast Clinic,Lisinopril (10mg),162
Harris County Public Health Southeast Clinic,Metformin (500mg),41
Harris County Public Health Southeast Clinic,Amlodipine (5mg),104
Harris County Public Health Southeast Clinic,Albuterol (inhaler),62
Harris County Public Health Southeast Clinic,Hydrochlorothiazide (25mg),158
Harris County Public Health Southeast Clinic,Simvastatin (20mg),21
Harris County Public Health Southeast Clinic,Omeprazole (20mg capsules),188
Harris County Public Health Antoine Clinic,Ibuprofen (200mg),108
Harris County Public Health Antoine Clinic,Acetaminophen (500mg),24
Harris County Public Health Antoine Clinic,Amoxicillin (500mg capsules),63
Harris County Public Health Antoine Clinic,Lisinopril (10mg),152
Harris County Public Health Antoine Clinic,Metformin (500mg),21
Harris County Public Health Antoine Clinic,Amlodipine (5mg),118
Harris County Public Health Antoine Clinic,Albuterol (inhaler),38
Harris County Public Health Antoine Clinic,Hydrochlorothiazide (25mg),26
Harris County Public Health Antoine Clinic,Simvastatin (20mg),32
Harris County Public Health Antoine Clinic,Omeprazole (20mg capsules),186
Thomas Street at Quentin Mease Health Center,Ibuprofen (200mg),189
Thomas Street at Quentin Mease Health Center,Acetaminophen (500mg),51
Thomas Street at Quentin Mease Health Center,Amoxicillin (500mg capsules),133
Thomas Street at Quentin Mease Health Center,Lisinopril (10mg),140
Thomas Street at Quentin Mease Health Center,Metformin (500mg),106
Thomas Street at Quentin Mease Health Center,Amlodipine (5mg),96
Thomas Street at Quentin Mease Health Center,Albuterol (inhaler),35
Thomas Street at Quentin Mease Health Center,Hydrochlorothiazide (25mg),48
Thomas Street at Quentin Mease Health Center,Simvastatin (20mg),142
Thomas Street at Quentin Mease Health Center,Omeprazole (20mg capsules),13
Ben Taub Hospital,Ibuprofen (200mg),111
Ben Taub Hospital,Acetaminophen (500mg),23
Ben Taub Hospital,Amoxicillin (500mg capsules),12
Ben Taub Hospital,Lisinopril (10mg),123
Ben Taub Hospital,Metformin (500mg),165
Ben Taub Hospital,Amlodipine (5mg),66
Ben Taub Hospital,Albuterol (inhaler),177
Ben Taub Hospital,Hydrochlorothiazide (25mg),46
Ben Taub Hospital,Simvastatin (20mg),188
Ben Taub Hospital,Omeprazole (20mg capsules),42
UT Physicians Family Medicine Clinic-TMC,Ibuprofen (200mg),95
UT Physicians Family Medicine Clinic-TMC,Acetaminophen (500mg),181
UT Physicians Family Medicine Clinic-TMC,Amoxicillin (500mg capsules),157
UT Physicians Family Medicine Clinic-TMC,Lisinopril (10mg),110
UT Physicians Family Medicine Clinic-TMC,Metformin (500mg),160
UT Physicians Family Medicine Clinic-TMC,Amlodipine (5mg),117
UT Physicians Family Medicine Clinic-TMC,Albuterol (inhaler),91
UT Physicians Family Medicine Clinic-TMC,Hydrochlorothiazide (25mg),146
UT Physicians Family Medicine Clinic-TMC,Simvastatin (20mg),30
UT Physicians Family Medicine Clinic-TMC,Omeprazole (20mg capsules),28
UT Physicians Family Practice â€“ Bellaire,Ibuprofen (200mg),179
UT Physicians Family Practice â€“ Bellaire,Acetaminophen (500mg),29
UT Physicians Family Practice â€“ Bellaire,Amoxicillin (500mg capsules),153
UT Physicians Family Practice â€“ Bellaire,Lisinopril (10mg),144
UT Physicians Family Practice â€“ Bellaire,Metformin (500mg),120
UT Physicians Family Practice â€“ Bellaire,Amlodipine (5mg),85
UT Physicians Family Practice â€“ Bellaire,Albuterol (inhaler),33
UT Physicians Family Practice â€“ Bellaire,Hydrochlorothiazide (25mg),175
UT Physicians Family Practice â€“ Bellaire,Simvastatin (20mg),92
UT Physicians Family Practice â€“ Bellaire,Omeprazole (20mg capsules),80
Memorial Hermann Neighborhood Health Center - Greater Heights,Ibuprofen (200mg),82
Memorial Hermann Neighborhood Health Center - Greater Heights,Acetaminophen (500mg),133
Memorial Hermann Neighborhood Health Center - Greater Heights,Amoxicillin (500mg capsules),172
Memorial Hermann Neighborhood Health Center - Greater Heights,Lisinopril (10mg),105
Memorial Hermann Neighborhood Health Center - Greater Heights,Metformin (500mg),37
Memorial Hermann Neighborhood Health Center - Greater Heights,Amlodipine (5mg),33
Memorial Hermann Neighborhood Health Center - Greater Heights,Albuterol (inhaler),181
Memorial Hermann Neighborhood Health Center - Greater Heights,Hydrochlorothiazide (25mg),68
Memorial Hermann Neighborhood Health Center - Greater Heights,Simvastatin (20mg),183
