Health Center,Medication,Inventory Count,Price
Harris County Public Health Humble Clinic,Amoxicillin (500mg capsules),34,$6
Harris County Public Health Humble Clinic,Lisinopril (10mg),174,$1
Harris County Public Health Humble Clinic,Amlodipine (5mg),178,$8
Harris County Public Health Humble Clinic,Albuterol (inhaler),15,$10
Harris County Public Health Humble Clinic,Hydrochlorothiazide (25mg),131,$5
Harris County Public Health Humble Clinic,Simvastatin (20mg),62,$7
Harris County Public Health Humble Clinic,Omeprazole (20mg capsules),108,$3
Harris County Public Health Southeast Clinic,Acetaminophen (500mg),86,$7
Harris County Public Health Southeast Clinic,Amoxicillin (500mg capsules),113,$2
Harris County Public Health Southeast Clinic,Lisinopril (10mg),162,$3
Harris County Public Health Southeast Clinic,Metformin (500mg),41,$8
Harris County Public Health Southeast Clinic,Amlodipine (5mg),104,$3
Harris County Public Health Southeast Clinic,Albuterol (inhaler),62,$4
Harris County Public Health Southeast Clinic,Hydrochlorothiazide (25mg),158,$3
Harris County Public Health Southeast Clinic,Simvastatin (20mg),21,$5
Harris County Public Health Southeast Clinic,Omeprazole (20mg capsules),188,$8
Harris County Public Health Antoine Clinic,Acetaminophen (500mg),24,$3
Harris County Public Health Antoine Clinic,Amoxicillin (500mg capsules),63,$7
Harris County Public Health Antoine Clinic,Lisinopril (10mg),152,$7
Harris County Public Health Antoine Clinic,Metformin (500mg),21,$2
Harris County Public Health Antoine Clinic,Amlodipine (5mg),118,$6
Harris County Public Health Antoine Clinic,Albuterol (inhaler),38,$5
Harris County Public Health Antoine Clinic,Simvastatin (20mg),32,$7
Harris County Public Health Antoine Clinic,Omeprazole (20mg capsules),186,$9
Thomas Street at Quentin Mease Health Center,Ibuprofen (200mg),189,$6
Thomas Street at Quentin Mease Health Center,Acetaminophen (500mg),51,$3
Thomas Street at Quentin Mease Health Center,Amoxicillin (500mg capsules),133,$6
Thomas Street at Quentin Mease Health Center,Lisinopril (10mg),140,$6
Thomas Street at Quentin Mease Health Center,Metformin (500mg),106,$9
Thomas Street at Quentin Mease Health Center,Amlodipine (5mg),96,$1
Thomas Street at Quentin Mease Health Center,Albuterol (inhaler),35,$8
Thomas Street at Quentin Mease Health Center,Hydrochlorothiazide (25mg),48,$8
Thomas Street at Quentin Mease Health Center,Simvastatin (20mg),142,$4
Thomas Street at Quentin Mease Health Center,Omeprazole (20mg capsules),13,$2
Ben Taub Hospital,Ibuprofen (200mg),111,$2
Ben Taub Hospital,Acetaminophen (500mg),23,$3
Ben Taub Hospital,Amoxicillin (500mg capsules),12,$4
Ben Taub Hospital,Lisinopril (10mg),123,$3
Ben Taub Hospital,Metformin (500mg),165,$6
Ben Taub Hospital,Amlodipine (5mg),66,$6
Ben Taub Hospital,Albuterol (inhaler),177,$6
Ben Taub Hospital,Hydrochlorothiazide (25mg),46,$1
Ben Taub Hospital,Omeprazole (20mg capsules),42,$1
UT Physicians Family Medicine Clinic-TMC,Ibuprofen (200mg),95,$2
UT Physicians Family Medicine Clinic-TMC,Acetaminophen (500mg),181,$6
UT Physicians Family Medicine Clinic-TMC,Amoxicillin (500mg capsules),157,$7
UT Physicians Family Medicine Clinic-TMC,Lisinopril (10mg),110,$1
UT Physicians Family Medicine Clinic-TMC,Metformin (500mg),160,$5
UT Physicians Family Medicine Clinic-TMC,Amlodipine (5mg),117,$4
UT Physicians Family Medicine Clinic-TMC,Albuterol (inhaler),91,$10
UT Physicians Family Medicine Clinic-TMC,Hydrochlorothiazide (25mg),146,$8
UT Physicians Family Medicine Clinic-TMC,Simvastatin (20mg),30,$2
UT Physicians Family Medicine Clinic-TMC,Omeprazole (20mg capsules),28,$2
UT Physicians Family Practice â€“ Bellaire,Ibuprofen (200mg),179,$7
UT Physicians Family Practice â€“ Bellaire,Acetaminophen (500mg),29,$7
UT Physicians Family Practice â€“ Bellaire,Amoxicillin (500mg capsules),153,$5
UT Physicians Family Practice â€“ Bellaire,Lisinopril (10mg),144,$1
UT Physicians Family Practice â€“ Bellaire,Metformin (500mg),120,$7
